full_text,tweet_id,screen_name,Tweet_user_ID,original_user_ID
how does one cut off bread completely? asking for a friend 🫣,1554600904757678081,DREWXYZ_,485462950,755085336804372480
@_tinarella Versa !!!,1554571194984042498,2melissa02,2840661475,755085336804372480
My daughter got her first one in May 🥹 https://t.co/ub9Ku1SG90 https://t.co/zKi7OSTKYO,1554566602363785216,ojozdegata_,220223754,755085336804372480
Florida has given me a nice lil sun tan 🌞 https://t.co/SQxUNScWWw,1554529757609562117,breeezybri_,4674543793,755085336804372480
@idaaa444 @aintlaurent___ Lmfaooo! He’s so easy bro ugh,1554359811952635904,kiimmsta_,842180445164855296,755085336804372480
"@_tinarella 💪🏻

You got this...",1554338552246198279,B1ack8ird_,1457580035926159362,755085336804372480
Welp lmao 🫠🫠🫠🫠🫠 https://t.co/sEwpE4CGcG,1554332963239874562,CHICVGO,204095979,755085336804372480
https://t.co/ZX4A4BeuHd,1554324020467625984,sabritaas,138582109,755085336804372480
Kaiser is so terrible now,1554309694490963968,Kalepobaby50,1093572469,755085336804372480
"Bad Bunny hoy en la premier de la película ""Bullet Train"" en Los Angeles. https://t.co/Qjawy9QjKD",1554299944642691073,badbunnyinfope,1324333700927131654,755085336804372480
Manifesting August full of happiness.,1554274494792998912,Pastor__West,403443988,755085336804372480
Bad Bunny making out with a fan got me PISSED for 3 reasons… 1. HE CHEATED ON GABRIELA 2. IM NOT THE FAN HE MADE OUT WITH 3. SEE #2,1554262494738259969,brwneyesblktea,1436256361,755085336804372480
Pónganle caption ustedes😂 https://t.co/NcVPzsRBEH,1554226088250953732,itscarlosivan,3153010922,755085336804372480
I look like a GTA loading screen🫡 https://t.co/Z7kXjQeyeD,1554200865027657729,quenblackwell,1587217921,755085336804372480
"@KenHonestyFirst @Imposter_Edits Hi Ken, we looked into this today. Our associates were not fired, and they never should have been put into this position.",1554174078864466044,HomeDepot,14791918,755085336804372480
@MrHellaPlatonic @elchivo1112 that's almost a full tank of gas,1554148657477275649,Bobby_Corwin,1917724238,755085336804372480
@_tinarella 🥹🫶🏽💕💕💕,1554140753357508609,dsodivine_,1154313384222838784,755085336804372480
LMFAOOOOOO I love a good Twitter laugh 😂😂 https://t.co/Z16qrgIwP7,1554130058654015488,tufavorita77,218618030,755085336804372480
The one and only time you’ll see a billionaire get taxed accordingly https://t.co/vb3ghp6LrM,1554093166780977152,elchivo1112,954095251895054336,755085336804372480
"@dxnichole DUUUDE mine turns 2 in Jan but damn she’s starting early too, can’t go out anymore with out her throwing a fit and screaming her lungs out 🤣🤣",1553980353093611522,scillab00,2238431988,755085336804372480
Depressed is where it gets you 😂 https://t.co/DMrO7xLlRy,1553955263320768512,tufavorita77,218618030,755085336804372480
this is a crazy advertisement https://t.co/ofzK2JskVM,1553945607936438272,califortia,1287693282,755085336804372480
That’s what I thought 😂😂😂😂 https://t.co/zKlz4X4goW,1553911890006269952,tufavorita77,218618030,755085336804372480
Rihanna my god 🥵 https://t.co/pwt7cbdnrE,1553910553193730049,FentyCop,2650895491,755085336804372480
I’m wearing my hair in a sleeked bun and I asked Alex if he liked my hair and he said “yeah baby so flat” 🤣🤣,1553875738188599296,vmadri_gal,774045739752325120,755085336804372480
"*Mame y mame con que quiero ir a la playa*

Yo en la playa: https://t.co/PHb2CVZHcZ",1553868121143902209,DiloConPerritos,1008407129370365953,755085336804372480
I hate how casual drinks always turns into 4am tequila shots,1553851929683316736,idaaa444,1839029082,755085336804372480
@HoodFamousTV_ https://t.co/1WGC7CNZVj,1553851387695579146,2playachris,1108034362040307713,755085336804372480
She’s a 10 but she masturbates anytime she’s slightly bored,1553848349144469504,cleptocowboy,3437284989,755085336804372480
"FIRST AT BAT = 💣 B O M B 💣

Welcome to the show @james_outman!!! So happy you’re a Dodger. LET’S GO!!!!!! @Dodgers @MLB 
 https://t.co/3Hy9Q0fqVt",1553845300753666048,ScottWarner18,396577487,755085336804372480
"Happy Birthday to my princess ❤
1st bday/5th bday https://t.co/HA6WdUJ1RZ",1553845168452734976,JesusWalks22,2423516516,755085336804372480
"Strong Alone
Strong With The Team
💯💯💯",1553842387411013632,_Rickayy,206923207,755085336804372480
I worship her https://t.co/dQig5elqhH https://t.co/9oVqwaRDiM,1553823247996555264,_FiftyShadesOfE,200996218,755085336804372480
"2023 Kia Sportage 🖤

I want oneeeeee 🔥 https://t.co/5fSYaqgiw5",1553771740832190465,V_Unique1,843874209537363968,755085336804372480
Sunday plans https://t.co/IoYWDvHE3p,1553763884204363776,PAVGOD,743983794173009920,755085336804372480
I could go for some mariscos today,1553739162804621312,_Rickayy,206923207,755085336804372480
my dumbass said steve 💀 https://t.co/nFn8QQIGuq,1553713322238820352,thvtsmvrk,755619766283411456,755085336804372480
@beautynbullshit @trukanaSi @kingjamesiam @Teddy_Harris3 After a quick glance at your page. You’re at least 350 !,1553687626347122689,ScottMcAffinay,1208732037412196352,755085336804372480
@CreamyPremie @Teddy_Harris3 It could have been the Mediterranean Sea...doesn't matter.,1553610788115546113,kingjamesiam,101637516,755085336804372480
Hayl yeah we love a dyslexic queen https://t.co/wxsa0ukcba,1553573484197908481,scillab00,2238431988,755085336804372480
How I look when my nigga killing my shit in missionary https://t.co/uBTz0lDh6k,1553562394810531840,faiththegemini,1206680173413830659,755085336804372480
I’m trynna go to a Fright Fest like this 🤣😂😂 https://t.co/CCnaEYatTo,1553551233666977792,rahsh33m,1318365628466683904,755085336804372480
1 like and I’ll go out tonight,1553500782120484864,mariyah2fresh,1320623691080691713,755085336804372480
Me and @Kronee_ at disneyland after telling me he didn’t want a corn dog https://t.co/PX8ClridTk,1553480227505836032,mayrahhrose,1042828277293842432,755085336804372480
Gym then in n out… say less,1553434521244028928,Roninfx_,184146876,755085336804372480
some of y’all need to- https://t.co/yKUeC2SE0u,1553374748465369089,bizzlemakk,1364424438431670281,755085336804372480
Spontaneous trip to rosarito 🥰,1553258812873641989,tufavorita77,218618030,755085336804372480
@aIextalktoem OH MY GOD! https://t.co/jp6h2D3CHy,1553254145464885253,aishaagloryy,2902341014,755085336804372480
RIP baby 💔 @Obeycarloss a good old friend☹️ we didn't talk much lately but we forsure have great memories that i'll always carry with me! sad to see you go ...,1553245641811193856,_starbeltran,612337466,755085336804372480
Love you papa @GalacticxBee 🍻 https://t.co/YH1i7Ey3kD,1553241578801487873,livingOnUhWave,780657459471921152,755085336804372480
When a bitch spell chillen instead of chillin I be ready to block her ass lmao,1553236108380499968,zuno700,578378945,755085336804372480
@UglyManeGus_ what happen to goin soberaaah,1553234649991680003,RottNH3ll,1525705622,755085336804372480
Imagine bad bunny saying this to you https://t.co/KUmcqrks80,1553233685729710080,Palace_gio,1076289388894711808,755085336804372480
men = trash,1553215517254508545,babieangelm,3270236808,755085336804372480
@elonmusk wtf it just fingered my ass,1553195773386448896,sadcrib,1163688173312139270,755085336804372480
The barbs have arrived https://t.co/pwLJitZS7M,1553182846419816448,carlooss_g,1022731826844987392,755085336804372480
im so pretttyy https://t.co/8pPKy17BIW,1553172354171150336,dsodivine_,1154313384222838784,755085336804372480
@_tinarella Just do cocaine like an adult,1553139201587105792,chinchill4n,201437591,755085336804372480
Me trynna choose what type of demons I want https://t.co/P4hBUPUsOm,1553126906261712896,ramirezwho233,1242191887827488768,755085336804372480
@nopancinope https://t.co/0S5KtJYNJS,1553113807131758592,mojo_jojo3rd,773020289370247168,755085336804372480
Y’all are bad influence https://t.co/gNvRyaZUCu https://t.co/MfMZw9YjtJ,1553088564681879552,mariyah2fresh,1320623691080691713,755085336804372480
As a nigga why would u think you the prize,1553044888656027649,kelseeynicoleee,556611097,755085336804372480
@_tinarella Hell yeah sis! Have a good fucking day 😘🥰,1553037924500795392,tufavorita77,218618030,755085336804372480
If you eat pussy while fingering it you a demon 😩😩😩💅🏾,1552993028624752641,ggbabyyg,1534002400935256064,755085336804372480
glad im single bc y’all are so embarrassing,1552952773859106816,jaasmero,1486549726182871044,755085336804372480
Nice concierto Bad Bunny https://t.co/1aWBjDiwBt,1552898265938644993,trivix_,1081598682418630657,755085336804372480
My God…imagine a school fight https://t.co/2lPso05zQg,1552887093113880576,EBK_Koff,1079251208383139841,755085336804372480
Bad Bunny singing “Tití Me Preguntó” at Un Verano Sin Ti concert. 🌊☀️ https://t.co/uZV2fDcJNQ,1552858385451814912,AccessBadBunny,1270504690640355333,755085336804372480
I wish i was in Puerto Rico 🥲,1552858336680222728,siviaaaaaaa,856760777725722624,755085336804372480
Bad Bunny &amp; Chencho Corleone singing “Me Porto Bonito” at Un Verano Sin Ti concert. 🌊❤️ https://t.co/RF0XGYlJAn,1552851170141605890,AccessBadBunny,1270504690640355333,755085336804372480
#NewProfilePic https://t.co/gRo2ftfvpE,1552837776051081218,alrightyfierro,1459415636245823493,755085336804372480
I want to start a book club 📚,1552835638163976192,kiimmsta_,842180445164855296,755085336804372480
🫀 https://t.co/jUMaUaKvKW,1552816225134075904,__enelra,795040766,755085336804372480
Damn nigga you already rich 😒 with yo big ass. https://t.co/I9r3TThhVM,1552811273833816064,LittlePINGLing,63316238,755085336804372480
At this fair and FUCKING PAUSEEEEEE BRO😂😂😂😂😂😂😂😂 https://t.co/IRYE71VxSL,1552803337560502272,risboyrock,80792496,755085336804372480
Kyler Murray 1st film session… https://t.co/pIQpDWLTRp,1552802160227758080,srchilaquilles,749633758987292672,755085336804372480
Bro y’all this led screen fall on a dancer 🤦🏽‍♂️ https://t.co/lFgA5mSqwk,1552797863146532864,dicktracyy115,486276242,755085336804372480
@_tinarella Get ‘em tiger,1552792709265387522,_zvek,1029944634,755085336804372480
@_tinarella Ustedes son mis favoritos ♾💕,1552789333504995328,tufavorita77,218618030,755085336804372480
@_tinarella @ayjobie I can’t LOL 😂,1552782656068132864,_hotsauceval,1621365205,755085336804372480
Here we go with the fake accounts again lol,1552780282477981696,vomitxspitt,2904082914,755085336804372480
@_tinarella https://t.co/4x7GOS24Ig,1552766335913930752,ayjobie,1184931671771992064,755085336804372480
@_tinarella https://t.co/XVKMF3kKjA,1552766213922533376,JesseOrendain,581273250,755085336804372480
@_tinarella aver 🤭 https://t.co/gEeRIXd4BT,1552763593686257665,DREWXYZ_,485462950,755085336804372480
@_tinarella you out here tempting people w a good time tina 🥱😂,1552759410711154688,garciaar13,272268501,755085336804372480
Paolo is srsy the best. I said I wanted pizza last night &amp; this man drove 30 min to pick me up &amp; another 40 min to the pizza spot 😭,1552695385537146881,tufavorita77,218618030,755085336804372480
he’s a menace to society https://t.co/swAcclbdfP,1552689022354354176,HasbullaHive,1333605792193212417,755085336804372480
@exquisid_ It's giving https://t.co/VZTo9n9sV2,1552679296057106433,sweetnlow21,42557670,755085336804372480
@Financialbaee @exquisid_ Do better,1552674930378117121,Shaamie_Senpai,1020229098608766976,755085336804372480
@exquisid_ How she looks https://t.co/N4w80ijKm8,1552671390796595201,tbeau426,2523254189,755085336804372480
Ima let you get your moment like you wanted baby girl. Play stupid games win stupid prizes. 💖 https://t.co/YSqgQraVT6,1552572519298699264,exquisid_,1028370632382210048,755085336804372480
I need new music in my life send me your fav songs pleaseeeeee🫶🏼,1552538764752302080,_EricaMariee,150850821,755085336804372480
When you finally in ya happy place https://t.co/C4KvEkB9oL,1552526384861519872,ArMonGeorge2,1097214218032635904,755085336804372480
Bahamas 🌺 https://t.co/lLkQTiE3tV,1552509423125377024,_roxeen,178547795,755085336804372480
"I’m giving men a pause, I’m tired https://t.co/EKzrPWxgjT",1552508803156824064,mariyah2fresh,1320623691080691713,755085336804372480
These sims videos be funny af why she piece cuz up like that 😭 https://t.co/vvtiOltA45,1552448825478025216,MirandasRandom,1426270618438316047,755085336804372480
https://t.co/oP2xWFchfZ,1552424032041140225,videosvecagando,1211565127566118913,755085336804372480
my internet must’ve been out that day idk. https://t.co/GLGBiWjlu1,1552417912417239040,eatshitU,876583478363607041,755085336804372480
Wishing I was at the Dodgers game rn,1552384120587558912,obscrstian,1241226910283128832,755085336804372480
@SouIsForSale @roqz dawg that’s CRACK,1552377236501692416,KyleKorverSzn,1355598844537483268,755085336804372480
